5005
SYN COMING
---> 893
---> 890
---> 891
---> 892
---> 893
---> 894
----------------> 898
----------------> 900
---> 895
---> 896
---> 897
---> 898
---> 899
----------------> 903
----------------> 905
----------------> 907
---> 901
---> 902
---> 903
---> 904
---> 905
---> 902
---> 903
---> 904
---> 905
---> 906
----------------> 910
----------------> 912
---> 907
---> 908
---> 909
---> 910
---> 911
---> 909
---> 910
---> 911
---> 912
---> 913
----------------> 917
---> 913
---> 914
---> 915
---> 916
---> 917
----------------> 921
----------------> 923
---> 918
---> 919
---> 920
---> 921
---> 922
----------------> 926
---> 922
---> 923
---> 924
---> 925
---> 926
---> 925
---> 926
---> 927
---> 928
---> 929
---> 928
---> 929
---> 930
---> 931
---> 932
----------------> 936
----------------> 938
---> 933
---> 934
---> 935
---> 936
---> 937
---> 934
---> 935
---> 936
---> 937
---> 938
----------------> 942
----------------> 944
---> 939
---> 940
---> 941
---> 942
---> 943
---> 941
---> 942
---> 943
---> 944
---> 945
----------------> 949
----------------> 951
---> 946
---> 947
---> 948
---> 949
---> 950
----------------> 954
----------------> 956
----------------> 958
---> 952
---> 953
---> 954
---> 955
---> 956
----------------> 960
----------------> 962
---> 957
---> 958
---> 959
---> 960
---> 961
----------------> 965
----------------> 967
----------------> 969
---> 963
---> 964
---> 965
---> 966
---> 967
----------------> 971
----------------> 973
---> 968
---> 969
---> 970
---> 971
---> 972
----------------> 976
----------------> 978
----------------> 980
---> 974
---> 975
---> 976
---> 977
---> 978
----------------> 982
----------------> 984
---> 979
---> 980
---> 981
---> 982
---> 983
----------------> 987
----------------> 989
---> 984
---> 985
---> 986
---> 987
---> 988
----------------> 992
----------------> 994
---> 989
---> 990
---> 991
---> 992
---> 993
---> 990
---> 991
---> 992
---> 993
---> 994
----------------> 997
----------------> 999
----------------> 1001
---> 995
---> 996
---> 997
---> 998
---> 999
---> 995
---> 996
---> 997
---> 998
---> 999
----------------> 1002
----------------> 1004
----------------> 1006
---> 1000
---> 1001
---> 1002
---> 1003
---> 1004
----------------> 1008
----------------> 1010
---> 1005
---> 1006
---> 1007
---> 1008
---> 1009
----------------> 1013
----------------> 1015
----------------> 1017
---> 1011
---> 1012
---> 1013
---> 1014
---> 1015
---> 1011
---> 1012
---> 1013
---> 1014
---> 1015
----------------> 1018
----------------> 1020
----------------> 1022
---> 1016
---> 1017
---> 1018
---> 1019
---> 1020
----------------> 1024
----------------> 1026
---> 1021
---> 1022
---> 1023
---> 1024
---> 1025
---> 1023
---> 1024
---> 1025
---> 1026
---> 1027
----------------> 1031
----------------> 1033
---> 1028
---> 1029
---> 1030
---> 1031
---> 1032
---> 1030
---> 1031
---> 1032
---> 1033
---> 1034
----------------> 1038
---> 1034
---> 1035
---> 1036
---> 1037
---> 1038
----------------> 1042
----------------> 1044
---> 1039
---> 1040
---> 1041
---> 1042
---> 1043
----------------> 1047
----------------> 1049
----------------> 1051
---> 1045
---> 1046
---> 1047
---> 1048
---> 1049
---> 1045
---> 1046
---> 1047
---> 1048
---> 1049
----------------> 1052
----------------> 1054
----------------> 1056
---> 1050
---> 1051
---> 1052
---> 1053
---> 1054
---> 1050
---> 1051
---> 1052
---> 1053
---> 1054
---> 1050
---> 1051
---> 1052
---> 1053
---> 1054
----------------> 1057
----------------> 1059
----------------> 1061
---> 1055
---> 1056
---> 1057
---> 1058
---> 1059
----------------> 1063
----------------> 1065
---> 1060
---> 1061
---> 1062
---> 1063
---> 1064
----------------> 1068
----------------> 1070
----------------> 1072
---> 1066
---> 1067
---> 1068
---> 1069
---> 1070
---> 1069
---> 1070
---> 1071
---> 1072
---> 1073
---> 1071
---> 1072
---> 1073
---> 1074
---> 1075
---> 1074
---> 1075
---> 1076
---> 1077
---> 1078
---> 1075
---> 1076
---> 1077
---> 1078
---> 1079
---> 1076
---> 1077
---> 1078
---> 1079
---> 1080
---> 1076
---> 1077
---> 1078
---> 1079
---> 1080
---> 1079
---> 1080
---> 1081
---> 1082
---> 1083
---> 1079
---> 1080
---> 1081
---> 1082
---> 1083
---> 1081
---> 1082
---> 1083
---> 1084
---> 1085
---> 1081
---> 1082
---> 1083
---> 1084
---> 1085
---> 1081
---> 1082
---> 1083
---> 1084
---> 1085
---> 1083
---> 1084
---> 1085
---> 1086
---> 1087
---> 1084
---> 1085
---> 1086
---> 1087
---> 1088
---> 1084
---> 1085
---> 1086
---> 1087
---> 1088
---> 1084
---> 1085
---> 1086
---> 1087
---> 1088
---> 1084
---> 1085
---> 1086
---> 1087
---> 1088
---> 1084
---> 1085
---> 1086
---> 1087
---> 1088
---> 1084
---> 1085
---> 1086
---> 1087
---> 1088
---> 1085
---> 1086
---> 1087
---> 1088
---> 1089
---> 1085
---> 1086
---> 1087
---> 1088
---> 1089
---> 1085
---> 1086
---> 1087
---> 1088
---> 1089
---> 1085
---> 1086
---> 1087
---> 1088
---> 1089
---> 1086
---> 1087
---> 1088
---> 1089
---> 1090
---> 1087
---> 1088
---> 1089
---> 1090
---> 1091
---> 1088
---> 1089
---> 1090
---> 1091
---> 1092
---> 1088
---> 1089
---> 1090
---> 1091
---> 1092
---> 1088
---> 1089
---> 1090
---> 1091
---> 1092
---> 1088
---> 1089
---> 1090
---> 1091
---> 1092
---> 1088
---> 1089
---> 1090
---> 1091
---> 1092
---> 1089
---> 1090
---> 1091
---> 1092
---> 1093
---> 1090
---> 1091
---> 1092
---> 1093
---> 1094
---> 1090
---> 1091
---> 1092
---> 1093
---> 1094
---> 1090
---> 1091
---> 1092
---> 1093
---> 1094
---> 1090
---> 1091
---> 1092
---> 1093
---> 1094
---> 1090
---> 1091
---> 1092
---> 1093
---> 1094
---> 1090
---> 1091
---> 1092
---> 1093
---> 1094
---> 1090
---> 1091
---> 1092
---> 1093
---> 1094
---> 1090
---> 1091
---> 1092
---> 1093
---> 1094
---> 1090
---> 1091
---> 1092
---> 1093
---> 1094
---> 1090
---> 1091
---> 1092
---> 1093
---> 1094
---> 1091
---> 1092
---> 1093
---> 1094
---> 1095
---> 1093
---> 1094
---> 1095
---> 1096
---> 1097
---> 1093
---> 1094
---> 1095
---> 1096
---> 1097
---> 1093
---> 1094
---> 1095
---> 1096
---> 1097
---> 1093
---> 1094
---> 1095
---> 1096
---> 1097
---> 1095
---> 1096
---> 1097
---> 1098
---> 1099
---> 1096
---> 1097
---> 1098
---> 1099
---> 1100
---> 1096
---> 1097
---> 1098
---> 1099
---> 1100
---> 1097
---> 1098
---> 1099
---> 1100
---> 1101
---> 1098
---> 1099
---> 1100
---> 1101
---> 1102
----------------> 1106
---> 1102
---> 1103
---> 1104
---> 1105
---> 1106
----------------> 1110
----------------> 1112
---> 1107
---> 1108
---> 1109
---> 1110
---> 1111
WAITING for final ack
Final ack done.
Taille: 554876
Temps: 0.094372
DEBIT : 5741.862793
